image_path,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
dataset/test_set\bus\300.jpg,0.12040201822794189,0.20146687825315893,0.044891357421418344,0.1417846679673077,0.0,0.0,0.0002339680989559533,0.000600179036452228,0.0005798339843691016,0.0002339680989559533,0.0,0.0,0.1360677083319492,0.04411824544225954,0.1940917968730256,0.11552937825403312
dataset/test_set\bus\301.jpg,0.1301778157538841,0.23468017577886272,0.04132080078082966,0.12934366861847593,0.0,0.0,0.0002339680989559533,0.00037638346353783793,0.0005594889322859753,0.00040690104166252747,0.0,0.0,0.11433919270717022,0.04380289713497108,0.19388834635219435,0.11087036132699718
dataset/test_set\bus\302.jpg,0.1302286783840919,0.18719482421684577,0.047607421874515714,0.1541341145817654,0.0,0.0,0.0004475911458287802,0.0003967285156209643,0.0006713867187431704,0.00042724609374565387,0.0,0.0,0.15232340494636717,0.05002848307240775,0.17628987630029003,0.1002502441396052
dataset/test_set\bus\303.jpg,0.11601765950402815,0.21204630533638463,0.0405375162756293,0.11671956380089601,0.0,0.0,0.0001525878906234478,0.0004984537760365961,0.000600179036452228,0.00026448567708064287,0.0,0.0,0.12811279296744676,0.03844197591106729,0.21201578775825994,0.13459269205592253
dataset/test_set\bus\304.jpg,0.10545857747288556,0.18439737955541588,0.03172810872363558,0.12340291341020303,0.0,0.0,0.000162760416665011,0.00040690104166252747,0.00038655598957940113,0.0002339680989559533,0.0,0.0,0.1313374837226223,0.031107584635100227,0.2254842122372896,0.16589355468581246
dataset/test_set\bus\305.jpg,0.10249837239479068,0.21539306640405892,0.04563395182245246,0.1394348144517066,0.0,0.0,0.0003153483072884588,0.0004475911458287802,0.000600179036452228,0.00027465820312220607,0.0,0.0,0.13394165038926248,0.047393798827642886,0.21326700846137223,0.10079956054584963
dataset/test_set\bus\306.jpg,0.09919230143128263,0.18549601236790472,0.040496826171463045,0.12283325195187549,0.0,0.0,0.0004781087239534698,0.0006713867187431704,0.0006103515624937912,0.0003051757812468956,0.0,0.0,0.11951700846232588,0.03952026367147298,0.19543457031051195,0.19544474283655353
dataset/test_set\bus\307.jpg,0.1094563802072199,0.20179239908648894,0.06037394205667752,0.14707438150892055,0.0,0.0,0.0004679361979119066,0.0006917317708262967,0.0005187988281197225,0.00036621093749627474,0.0,0.0,0.15170288085783182,0.054606119791111185,0.19292195637824586,0.08002726236897759
dataset/test_set\bus\308.jpg,0.11778767903526015,0.19272867838345614,0.04674275716098285,0.1439921061183269,0.0,0.0,0.0002339680989559533,0.0008443196614497445,0.00037638346353783793,0.00021362304687282693,0.0,0.0,0.16258748372230442,0.046478271483902205,0.18869018554495556,0.09932454426982296
dataset/test_set\bus\309.jpg,0.12218221028521543,0.2297973632789124,0.03455607096319015,0.14693196614433868,0.0,0.0,0.0002339680989559533,0.0006205240885353544,0.00020345052083126374,0.000162760416665011,0.0,0.0,0.127339680988288,0.03813680012982039,0.16525268554519398,0.13458251952988096
