image_path,0,1,2,3,4,5,6,7,8,9
dataset/test_set\bus\300.jpg,0.05652872721296663,0.0992838541656567,0.03938802083293266,0.0856933593741283,0.16598510742018652,0.11478678385299901,0.06042480468688533,0.09833780924379133,0.1429443359360459,0.13662719726423517
dataset/test_set\bus\301.jpg,0.04855346679638109,0.08692423502515743,0.039093017577727325,0.0953063964834055,0.14729817708183496,0.1429239908839628,0.06990559895762222,0.10120646158751215,0.1424255371079262,0.1263631184882979
dataset/test_set\bus\302.jpg,0.06540934244725129,0.09183756510323245,0.04191080729124033,0.08961995442617168,0.14658610025892552,0.1236572265612421,0.0557352701817247,0.10064697265522618,0.14229329426938586,0.14230346679542744
dataset/test_set\bus\303.jpg,0.053487141926539236,0.09882609049378636,0.03811645507773726,0.08203124999916554,0.1602376302067033,0.11562093098840719,0.059183756509814625,0.0982360839833757,0.16580200195143838,0.12845865885285992
dataset/test_set\bus\304.jpg,0.040303548176673344,0.06955973307220907,0.0325520833330022,0.09292602538967971,0.17761230468569325,0.1747233072898893,0.06211344400978482,0.08473714192622135,0.16189575195147812,0.10357666015519637
dataset/test_set\bus\305.jpg,0.06448364257746904,0.1044820149728955,0.03807576497357101,0.07947794596273318,0.1606547037744074,0.11861165364462677,0.060078938801472186,0.10702514648328629,0.12078857421752129,0.1463216145818449
dataset/test_set\bus\306.jpg,0.05813598632753361,0.08518473307205013,0.03612263997359088,0.08170572916583552,0.12807210286328052,0.11981201171753121,0.050191243489072765,0.09713745117088687,0.2152608235655186,0.12837727864452741
dataset/test_set\bus\307.jpg,0.08166503906166926,0.10640462239475093,0.055196126301521854,0.08388264973873004,0.13451131184759002,0.09051513671782924,0.05987548828064092,0.10299682617082727,0.11959838867065839,0.16535441080560961
dataset/test_set\bus\308.jpg,0.06473795572850813,0.09477742512924421,0.04071044921833587,0.08616129557204019,0.16975911458160647,0.11921183268107899,0.060689290363965975,0.0984293619781654,0.12183634439980229,0.14368693033708002
dataset/test_set\bus\309.jpg,0.04426066080684143,0.08496093749913573,0.03291829427049847,0.08847045898347504,0.15603637695153771,0.15901692708171575,0.06235758463478234,0.10369873046769514,0.15113321939950428,0.11714680989464166
dataset/test_set\bus\358.jpg,0.06415812174413903,0.0903320312490811,0.046478271483902205,0.08649698893141178,0.1291300455716031,0.12030029296752626,0.060312906900428134,0.10226440429583472,0.15367635090989507,0.14685058593600617
dataset/test_set\bus\359.jpg,0.05987548828064092,0.09541829426986269,0.040588378905837115,0.08999633788970951,0.16860961913890982,0.1271667480455814,0.06447347005142748,0.10128784179584466,0.11290486653530982,0.1396789550767041
dataset/test_set\bus\360.jpg,0.0926818847646822,0.1029357910145779,0.05888875325460929,0.07789103190024932,0.09898885091045137,0.08719889322827964,0.06403605143164026,0.10134887695209403,0.1366170247381936,0.17941284179504993
dataset/test_set\bus\361.jpg,0.060984293619171306,0.0866597493480768,0.0369160970048328,0.0830078124991556,0.1269734700507917,0.12649536132683822,0.06028238932230345,0.09441121419174794,0.18885294596162056,0.13541666666528915
dataset/test_set\bus\362.jpg,0.052480061848424485,0.10257975260312317,0.03552246093713865,0.0764872233065136,0.18909708658661809,0.1287740071601484,0.05608113606713785,0.10234578450416723,0.12587483723830287,0.1307576497382532
dataset/test_set\bus\370.jpg,0.05588785807234815,0.10965983072805116,0.039876302082927695,0.08533732096267357,0.1731770833315717,0.11819458007692267,0.05767822265566327,0.11029052734262808,0.1116638183582391,0.13823445637880216
dataset/test_set\bus\371.jpg,0.04644775390577751,0.0854390462230892,0.028930664062205704,0.08420817057206006,0.14133707682147892,0.14774576822766372,0.055684407551516886,0.10304768880103508,0.18623860676893883,0.1209208170560616
dataset/test_set\bus\372.jpg,0.0596313476556434,0.0970458984365128,0.039886474608969255,0.08039347330647387,0.15272013346198812,0.1203409830716925,0.05845133463482207,0.10222371419166847,0.15240478515469966,0.13690185546735736
dataset/test_set\bus\373.jpg,0.049906412759908994,0.08561197916579578,0.029693603515322943,0.0776774088533765,0.1203409830716925,0.13871256510275562,0.051971435546346326,0.10588582356663122,0.21593221028426177,0.1242675781237359
dataset/test_set\bus\374.jpg,0.060607910155633465,0.11541748046757593,0.035003662109018924,0.07174682617114515,0.1458740234360161,0.1094258626290952,0.05076090494740031,0.11665852864464663,0.15058390299325985,0.14392089843603598
dataset/test_set\bus\382.jpg,0.05504353841089841,0.08904012044180258,0.03334554036424413,0.08368937174394034,0.1330261230455218,0.14336140950375,0.060607910155633465,0.10376993814998607,0.16548665364414994,0.13262939452990083
dataset/test_set\bus\383.jpg,0.08174641927000177,0.09460449218653764,0.044484456379755816,0.07567342122318856,0.1263936360664226,0.10457356770726957,0.05712890624941886,0.10013834635314801,0.15595499674320523,0.15930175781087952
dataset/test_set\bus\384.jpg,0.056803385416088835,0.08984374999908606,0.036407470702754643,0.08355712890540001,0.1532796223942741,0.12345377604041084,0.05442301432236305,0.10231526692604254,0.16856892903474358,0.13134765624866387
